Word,Count,Reading,JLPT Level,Meaning
侮蔑,1,ブベツ,unknown,scorn
氣色,1,*,unknown,unknown
柔,1,ヤワラ,unknown,softness
先方,1,センポウ,unknown,other party
通じる,1,ツウジル,jlpt-n3,to be open (to traffic)
片手,1,カタテ,unknown,one hand
見下す,1,ミクダス,unknown,to look down (on)
得意,1,トクイ,jlpt-n3,satisfaction
安らか,1,ヤスラカ,unknown,peaceful
成就,1,ジョウジュ,unknown,fulfillment
蟇,1,ヒキガエル,unknown,"toad (esp. the Japanese toad, Bufo japonicus)"
仕事,1,シゴト,jlpt-n5,work
殘,1,*,unknown,unknown
冷ます,1,サマス,jlpt-n2,to cool (e.g. from a high temperature to room temperature)
口ごもる,1,クチゴモル,unknown,to hesitate to say
支配,1,シハイ,jlpt-n3,rule
成,1,シゲル,jlpt-n3,to become
多く,1,オオク,unknown,many
意志,1,イシ,jlpt-n3,will
生死,1,セイシ,jlpt-n1,life and death
明白,1,メイハク,unknown,obvious
廳,1,*,unknown,unknown
今し方,1,イマシガタ,unknown,a moment ago
始める,1,ハジメル,jlpt-n4,to start
旅,1,タビ,jlpt-n3,travel
尖る,1,トガル,jlpt-n2,to taper to a point
鬘,1,カツラ,unknown,wig
細い,1,ホソイ,jlpt-n5,thin
噛む,1,カム,jlpt-n4,to bite
物,1,モノ,jlpt-n5,thing
唇,1,クチビル,jlpt-n2,lip
なつ,1,ナツ,jlpt-n5,summer
思う,1,オモウ,jlpt-n4,to think
皺,1,シワ,jlpt-n1,wrinkle
鋭い,1,スルドイ,jlpt-n3,"sharp (knife, claws, etc.)"
鳥,1,トリ,jlpt-n5,bird
肉食,1,ニクショク,unknown,meat eating
見守る,1,ミマモル,unknown,to watch over
答,1,コタエ,jlpt-n4,answer
好奇,1,コウキ,unknown,inquisitiveness
大きい,1,オオキイ,jlpt-n5,big
いい,1,イイ,jlpt-n3,good
話す,1,ハナス,jlpt-n5,to talk
平凡,1,ヘイボン,jlpt-n2,ordinary
居る,1,オル,jlpt-n5,to be (of animate objects)
今時分,1,イマジブン,unknown,about this time
繩,1,*,unknown,stretching a rope around
お前,1,オマエ,jlpt-n3,you
位,1,クライ,jlpt-n3,throne
蛇,1,ヘビ,unknown,snake
弾く,1,ヒク,jlpt-n5,to play (a stringed or keyboard instrument)
合,1,ゴウ,unknown,gō
たち,1,タチ,unknown,pluralizing suffix (esp. for people and animals; formerly honorific)
菜,1,サイ,unknown,side dish
買,1,ガイ,jlpt-n5,shopping
無言,1,ムゴン,jlpt-n1,silence (not speaking)
なくす,1,ナクス,jlpt-n2,to lose (something)
知,1,チ,unknown,wisdom
押し,1,オシ,unknown,push
大,1,ダイ,unknown,large
意味,1,イミ,jlpt-n5,meaning
行かす,1,イカス,unknown,unknown
のける,1,ノケル,jlpt-n2,to put something out of the way
罵る,1,ノノシル,jlpt-n1,to abuse (verbally)
塞ぐ,1,フサグ,jlpt-n2,to stop up
傳,1,ツトウ,unknown,handing down (information)
行手,1,ユクテ,unknown,someone who is going
左,1,ヒダリ,jlpt-n5,left
お,1,オ,jlpt-n1,tail (of an animal)
逃げる,1,ニゲル,jlpt-n4,to run away
ふためく,1,フタメク,unknown,to make a commotion
慌てる,1,アワテル,jlpt-n2,"to become confused (disconcerted, disorganized, disorganised)"
づく,1,ヅク,unknown,"to become (a state, condition, etc.)"
つま,1,ツマ,jlpt-n4,wife
おのれ,1,オノレ,unknown,"oneself (itself, etc.)"
味,1,アジ,jlpt-n4,flavor
勝敗,1,ショウハイ,jlpt-n2,victory or defeat
寸,1,スン,unknown,sun (approx. 3.03 cm)
はじめ,1,ハジメ,jlpt-n1,beginning
づゝに,1,*,unknown,unknown
執拗,1,シツヨウ,unknown,persistent
眼球,1,ガンキュウ,jlpt-n1,eyeball
切る,1,キル,jlpt-n5,to cut
せる,1,セル,unknown,cell
ふるふ,1,フルフ,unknown,old clothes
つきつける,1,ツキツケル,unknown,to thrust (at someone)
色,1,イロ,jlpt-n5,colour
切,1,セツ,jlpt-n1,end
鋼,1,ハガネ,unknown,steel
拂,1,*,unknown,unknown
干す,1,ホス,jlpt-n2,to air
陣,1,ジン,unknown,battle formation
放す,1,ホカス,jlpt-n3,to release
皮,1,カワ,jlpt-n3,skin
骨,1,ホネ,jlpt-n3,bone
脚,1,アシ,jlpt-n5,foot
鷄,1,*,unknown,chicken (Gallus gallus domesticus)
倒す,1,タオス,jlpt-n3,to throw down
疫病,1,ヤクビョウ,unknown,epidemic
無理,1,ムリ,jlpt-n4,unreasonable
しれる,1,シレル,unknown,to become known
わかつ,1,ワ,unknown,to divide
おさめる,1,オサメル,jlpt-n3,to put (into)
ぬらす,1,ヌラス,jlpt-n2,to wet
六,1,ロク,jlpt-n1,six
作者,1,サクシャ,jlpt-n2,creator (of a work)
餘波,1,*,unknown,unknown
永年,1,エイネン,unknown,long time
都,1,ト,jlpt-n3,"capital (esp. Kyoto, Japan's former capital)"
當時京,1,*,jlpt-n3,"capital (esp. Kyoto, Japan's former capital)"
筈,1,ハズ,jlpt-n4,should (be)
歸,1,*,jlpt-n5,to return
家,1,イエ,jlpt-n5,house
ふだん,1,フダン,jlpt-n3,usual
よう,1,ヨウ,jlpt-n3,appearing ...
どうし,1,ドウ,jlpt-n3,verb
格別,1,カクベツ,jlpt-n2,particular
やむ,1,ヤム,jlpt-n4,to cease
ゑて,1,*,unknown,unknown
途方,1,トホウ,unknown,way
据,1,*,jlpt-n5,to sit
尻,1,シリ,jlpt-n3,buttocks
ひざ,1,ヒザ,jlpt-n3,knee
洗,1,アライ,unknown,washing machine
七,1,ナナ,jlpt-n3,seven
こびりつく,1,コビリツク,unknown,to stick to
點々,1,*,unknown,unknown
糞,1,クソ,unknown,damn
草,1,クサ,jlpt-n4,grass
目,1,メ,jlpt-n5,eye
いせる,1,イセル,unknown,to ease (sewing garments)
遲,1,*,jlpt-n5,slow
ふりこめる,1,フリコメル,unknown,"to rain (or snow), keeping people indoors"
適,1,テキ,jlpt-n3,by chance
雲,1,クモ,jlpt-n4,cloud
暮し,1,クラシ,jlpt-n3,(way of) life
重たい,1,オモタイ,jlpt-n2,heavy
先,1,サキ,jlpt-n5,point
薨,1,*,unknown,"death (of a nobleman, etc.)"
［＃「,1,［,unknown,unknown
斜,1,ハス,jlpt-n2,slanting
屋根,1,ヤネ,jlpt-n3,roof
見上げる,1,ミアゲル,unknown,to look up at
あつめる,1,アツメル,jlpt-n4,to collect
ざあつと,1,*,unknown,unknown
遠く,1,トオク,jlpt-n4,far away
たどる,1,タドル,jlpt-n1,"to follow (a road, path, etc.)"
とりとめる,1,トリトメル,unknown,to narrowly escape (e.g. death)
明日,1,アシタ,jlpt-n4,tomorrow
模,1,モ,unknown,wooden printing block
差,1,サ,jlpt-n3,difference
措く,1,オク,unknown,to stop (doing something)
けしき,1,ケシキ,jlpt-n4,scenery
未,1,ミ,unknown,not yet
下り,1,クダリ,jlpt-n3,down-train
刻,1,コク,jlpt-n3,time
申,1,サル,unknown,the Monkey (ninth sign of the Chinese zodiac)
影響,1,エイキョウ,jlpt-n3,influence
Sentimentalisme,1,*,unknown,unknown
平安朝,1,ヘイアンチョウ,unknown,Heian period (794-1185)
少い,1,スクナイ,jlpt-n5,few
樣,1,*,unknown,unknown
刻限,1,コクゲン,unknown,time
啄む,1,ツイバム,unknown,to pick at
肉,1,ニク,jlpt-n5,flesh
さびれる,1,サビレル,unknown,to decline (in prosperity)
始末,1,シマツ,jlpt-n1,management
薪,1,タキギ,unknown,piece(s) of firewood (esp. chopped or split from logs)
つむ,1,ツム,jlpt-n2,to pile up
ば,1,バ,jlpt-n3,place
路,1,ミチ,jlpt-n5,road
木,1,キ,jlpt-n5,tree
箔,1,ハク,unknown,foil
金銀,1,キンギン,unknown,gold and silver
打砕く,1,ウチクダク,unknown,unknown
具,1,グ,jlpt-n4,wife
像,1,ゾウ,jlpt-n1,image
よる,1,ヨル,jlpt-n3,evening
起つ,1,タツ,unknown,to take action
きり,1,キリ,jlpt-n3,fog
災,1,ワザワイ,jlpt-n1,calamity
饑饉,1,キキン,jlpt-n2,famine
火事,1,カジ,jlpt-n4,fire
辻,1,ツジ,unknown,crossroads
地震,1,ジシン,jlpt-n4,earthquake
もの,1,モノ,jlpt-n5,thing
揉烏帽,1,*,unknown,"soft, crumpled, unlacquered headwear (often worn by soldiers under their helmets from the Kamakura period onward)"
笠,1,カサ,unknown,conical hat (East-Asian style)
市,1,シ,jlpt-n4,city
以上,1,イジョウ,jlpt-n4,not less than ...
匹,1,ヒキ,jlpt-n1,counter for small animals
剥げる,1,ハゲル,jlpt-n1,to peel off
修理,1,シュウリ,jlpt-n3,repair
元,1,モト,jlpt-n3,origin
捨てる,1,ステル,jlpt-n4,to throw away
顧,1,*,jlpt-n1,to look back on (the past)
はつ,1,ハツ,jlpt-n1,departure
まく,1,マク,jlpt-n3,curtain
胡麻,1,ゴマ,unknown,sesame seeds
あかい,1,アカイ,jlpt-n5,red
燒,1,*,unknown,shumai
上の空,1,ウワノソラ,unknown,inattention
びまはつてゐる,1,*,unknown,unknown
飛,1,ヒ,unknown,rook
鴟尾,1,シビ,unknown,ornamental ridge-end tile
描く,1,エガク,jlpt-n3,to draw
輪,1,ワ,jlpt-n3,ring
晝間見,1,*,unknown,unknown
集,1,シュウ,unknown,collection
たくさん,1,タクサン,jlpt-n1,a lot
代り,1,カワリ,jlpt-n4,substitute
しま,1,シマ,jlpt-n4,island
足ぶみ,1,アシブミ,unknown,stepping (in place)
近所,1,キンジョ,jlpt-n4,neighbourhood
氣味,1,*,unknown,unknown
日の目,1,ヒノメ,unknown,sunlight
習慣,1,シュウカン,jlpt-n4,habit
引取,1,*,unknown,taking
まひ,1,マヒ,jlpt-n1,paralysis
狐狸,1,コリ,unknown,foxes and tanuki
荒れ果てる,1,アレハテル,unknown,to fall into ruin
うすい,1,ウスイ,jlpt-n5,thin
支,1,*,unknown,China
髮頭,1,*,unknown,unknown
ゆれる,1,ユレル,jlpt-n4,to shake
狹,1,*,unknown,unknown
圍,1,*,unknown,unknown
範,1,ハン,unknown,example
及ぶ,1,オヨブ,jlpt-n1,to reach
無造作,1,ム,unknown,easy
噂,1,ウワサ,jlpt-n3,rumour
つめる,1,ツメル,jlpt-n3,to stuff into
上り,1,ノボリ,jlpt-n2,ascent
ぬすむ,1,ヌスム,jlpt-n4,to steal
足音,1,アシオト,unknown,sound of footsteps
守宮,1,ヤモリ,unknown,gecko
映る,1,ウツル,jlpt-n2,to be reflected
裏,1,ウラ,jlpt-n4,opposite side
着る,1,キル,jlpt-n5,to wear (from the shoulders down)
天井,1,テンジョウ,jlpt-n1,ceiling
巣,1,ス,jlpt-n3,nest
蜘蛛,1,クモ,unknown,spider
隅々,1,スミ,unknown,every corner
黄いろい,1,キイロイ,jlpt-n5,yellow
濁る,1,ニゴル,jlpt-n2,to become muddy
其處此,1,*,jlpt-n1,this
とぼしい,1,トボシイ,jlpt-n1,meagre
括る,1,ククル,unknown,to tie up
高,1,コウ,jlpt-n1,quantity
始め,1,ハジメ,jlpt-n1,beginning
鬚,1,ヒゲ,jlpt-n4,moustache
おぼろ,1,オボロ,unknown,hazy
甞,1,*,jlpt-n1,to lick
遑,1,*,jlpt-n1,spare time
それら,1,ソレラ,unknown,those (near the second person)
痩せる,1,ヤセル,jlpt-n4,to become thin
背,1,セ,jlpt-n5,back
著い,1,シルイ,jlpt-n1,well-known
蹲,1,ツクバイ,unknown,stone wash basin found in Japanese gardens
其屍骸,1,*,jlpt-n2,shell
嗅覺,1,*,unknown,unknown
殆悉,1,*,unknown,unknown
感情,1,カンジョウ,jlpt-n3,emotion
瞬間,1,シュンカン,jlpt-n3,moment
次,1,ツギ,jlpt-n5,next
臭い,1,クサイ,jlpt-n3,stinking
腐爛,1,フラン,unknown,decomposition
永久,1,エイキュウ,jlpt-n3,eternity
生きる,1,イキル,jlpt-n4,to live
影,1,カゲ,jlpt-n3,shadow
うける,1,ウケル,jlpt-n4,to receive
ぼんやり,1,ボンヤリ,jlpt-n3,dimly
胸,1,ムネ,jlpt-n3,chest
ころ,1,コロ,jlpt-n3,(approximate) time
延ばす,1,ノバス,jlpt-n3,"to grow long (e.g. hair, nails)"
開く,1,ヒラク,jlpt-n4,to open
人形,1,ニンギョウ,jlpt-n4,doll
造,1,ミヤツコ,jlpt-n2,to make
捏ねる,1,コネル,unknown,to knead
疑る,1,ウタグル,unknown,to doubt
實,1,ミノル,jlpt-n3,indeed
暮方,1,クレガタ,unknown,evening
かすか,1,カスカ,jlpt-n1,faint
さす,1,サス,jlpt-n5,to shine
當然,1,*,unknown,unknown
吹く,1,フク,jlpt-n5,to blow (of the wind)
遠慮ない,1,エンリョナイ,unknown,unreserved
寒い,1,サムイ,jlpt-n5,cold (e.g. weather)
欲しい,1,ホシイ,jlpt-n5,wanting (to have)
火桶,1,ヒオケ,unknown,wooden brazier
冷え,1,ヒエ,unknown,chilliness
立,1,タツ,jlpt-n2,to stand (up)
うに,1,ウニ,unknown,sea urchin
大儀,1,タイギ,unknown,state ceremony
嚏,1,*,jlpt-n2,sneeze
積極,1,セッキョク,unknown,active
その後,1,ソノゴ,unknown,after that
かた,1,カタ,jlpt-n3,shoulder
窺,1,*,jlpt-n2,"to peek (through a keyhole, gap, etc.)"
結局,1,ケッキョク,jlpt-n3,after all
たつ,1,タツ,jlpt-n2,to stand (up)
何時,1,イツ,jlpt-n1,when
逢着,1,ホウチャク,unknown,encountering
局所,1,キョクショ,unknown,part
揚句,1,アゲク,unknown,after (a long process)
低徊,1,テイカイ,unknown,pacing back and forth meditatively
道,1,ミチ,jlpt-n5,road
度,1,ド,jlpt-n3,"degree (angle, temperature, scale, etc.)"
しまふ,1,シマフ,unknown,Blakiston's fish owl (Bubo blakistoni)
犬,1,イヌ,jlpt-n5,dog (Canis (lupus) familiaris)
道ばた,1,ミチバタ,unknown,roadside
ぬける,1,ヌケル,jlpt-n3,to come out
山吹,1,ヤマブキ,unknown,kerria (Kerria japonica)
汗,1,アセ,jlpt-n3,sweat
衫,1,*,unknown,unknown
容子,1,ヨウス,jlpt-n3,state (of affairs)
殺す,1,コロス,jlpt-n3,to kill
身,1,ミ,jlpt-n3,one's body
猫,1,ネコ,jlpt-n5,"cat (esp. the domestic cat, Felis catus)"
中段,1,チュウダン,unknown,half-way up a slope or stairway
ふむ,1,フム,jlpt-n4,to step on
はく,1,ハク,jlpt-n3,"to put on (lower-body clothing, e.g. pants, skirt, footwear)"
草履,1,ゾウリ,jlpt-n2,zori
藁,1,ワラ,jlpt-n1,straw
鞘走る,1,サヤバシル,unknown,to slip out of one's scabbard (of swords)
さげる,1,サゲル,jlpt-n4,to hang
腰,1,コシ,jlpt-n3,lower back
塗,1,ヌリ,unknown,coating (esp. lacquering)
幸,1,コウ,unknown,good luck
あか,1,アカ,jlpt-n5,red
ルビ,1,ルビ,unknown,ruby
［＃,1,［,unknown,unknown
明,1,アキラ,unknown,vidya (wisdom)
ねる,1,ネル,jlpt-n5,to sleep (lying down)
樂,1,*,unknown,paradise
晩,1,バン,jlpt-n5,evening
惧,1,*,jlpt-n3,to fear
人目,1,ヒトメ,jlpt-n1,(public) notice
患,1,*,jlpt-n3,patient
雨風,1,アメカゼ,unknown,rain and wind
九月,1,クガツ,unknown,September
